Advertiser,Region,Sub Region,IO Number,Invoice No,Gross Amount,Sales,开票sales,Net Invoice Amount, Invoice Currency , FX Rate ,Amount (USD),Invoice Date,Amount received,Balance,Remark,Receipt Date,Bank source,Credit Period,Due Date,Days Past Due,Ageing (Past Due),COMMENTS
WHG （International）Limited&WHG Trading Limited（William Hill）,UK,UK,,UK_12_06_18,,UK,,5916.82 ,GBP,,5916.82 ,2018/6/21,5916.82 ,0.00 ,,2018/7/19,, 30 ,2018/7/21, reveived ,received,May
Hong Kong NetEase Interactive Entertainment Limited（网易海外）,China Sales,China Sales South,,CHN_71_06_18,,Vanness,,17334.00 ,USD,,17334.00 ,2018/6/21,17334.00 ,0.00 ,,2018/7/11,, 30 ,2018/7/21, reveived ,received,June1-15
COPO Technology Limited,#N/A,#N/A,,CHN_72_06_18,,Lilian,,289274.54 ,USD,,289274.54 ,2018/6/22,289272.62 ,1.92 ,,2018/7/20,, 30 ,2018/7/22, reveived ,received,May
Alibaba.com Singapore E-commerce Private Limited,China Sales,China Sales East,,CHN_73_06_18,,Ander,,281691.93 ,USD,,281691.93 ,2018/6/22,281691.93 ,0.00 ,,2018/7/4,, 30 ,2018/7/22, reveived ,received,March
Alibaba.com Singapore E-commerce Private Limited,China Sales,China Sales East,,CHN_74_06_18,,Ander,,294143.16 ,USD,,294143.16 ,2018/6/22,294143.16 ,0.00 ,,2018/7/4,, 30 ,2018/7/22, reveived ,received,March
Alibaba.com Singapore E-commerce Private Limited,China Sales,China Sales East,,CHN_75_06_18,,Ander,,5355939.95 ,USD,,5355939.95 ,2018/6/22,5355939.95 ,0.00 ,,2018/7/4,, 30 ,2018/7/22, reveived ,received,March
Bytedance Inc.今日头条,China Sales,China Sales North,,CHN_76_06_18,,Bonnie,,3609099.86 ,USD,,3609099.86 ,2018/6/25,3609081.56 ,18.30 ,,2018/7/11,, 30 ,2018/7/25, reveived ,received,May
PT.MP Games,APAC,Indonesia,,SGP_19_06_18,,Edo,,23843.40 ,USD,,23843.40 ,2018/6/25,23843.40 ,0.00 ,,2018/9/7,, 30 ,2018/7/25, reveived ,received,May
Taptica Ltd,AFF,AFF,,US_01_07_18,,AFF,,26546.70 ,USD,,26546.70 ,2018/7/1,26546.70 ,0.00 ,,2018/7/17,, 30 ,2018/7/31, reveived ,received,May
Mobgeek Marketing Planning (HK) Limited,AFF,AFF,,CHN_02_07_18,,AFF,,5315.32 ,USD,,5315.32 ,2018/7/1,5294.36 ,20.96 ,,2018/8/28,, 30 ,2018/7/31, reveived ,received,April
"HYLINK(HK) DIGITAL SOLUTION CO., LIMITED",China Sales,China Sales East,,CHN_03_07_18,,Ander,,18577.49 ,USD,,18577.49 ,2018/7/1,18575.58 ,1.91 ,,2018/8/13,, 30 ,2018/7/31, reveived ,received,May
Plarium Global Ltd.,UK,UK,,UK_01_07_18,,UK,,1599.00 ,USD,,1599.00 ,2018/7/1,1599.00 ,0.00 ,,2018/7/12,, 30 ,2018/7/31, reveived ,received,May
App Samurai Inc,UK,UK,,UK_02_07_18,,UK,,1051.00 ,USD,,1051.00 ,2018/7/1,1031.00 ,20.00 ,,2018/7/31,, 30 ,2018/7/31, reveived ,received,May
PT.Shopee International Indonesia,APAC,SGP,,SGP_01_07_18,,Amanda,,7020.00 ,USD,,7020.00 ,2018/7/3,7020.00 ,0.00 ,,2018/7/27,, 30 ,2018/8/2, reveived ,received,May
Adfit PLT,APAC,SGP,,SGP_02_07_18,,Amanda,,2884.77 ,SGD,,2884.77 ,2018/7/3,2885.00 ,(0.23),,2018/7/5,, 30 ,2018/8/2, reveived ,received,prepayment
SVG Media FZ. LLC(Seventynine),APAC,Indonesia,,CHN_30_03_18CM,,Edo,,(127.40),USD,,(127.40),2018/7/4,,(127.40),,2018/7/4,, 30 ,2018/8/3, reveived ,received,cancelled invoice of Feb
SVG Media FZ. LLC(Seventynine),APAC,Indonesia,,SGP_03_07_18,,Edo,,127.40 ,USD,,127.40 ,2018/7/4,,127.40 ,,2018/7/4,, 30 ,2018/8/3, reveived ,received,Feb
"Firestorm-sea (HK) Co., Limited（热浪出海）",China Sales,China Sales North,,CHN_04_07_18,,Bonnie,,34390.90 ,USD,,34390.90 ,2018/7/5,34390.90 ,0.00 ,,2018/7/11,, 30 ,2018/8/4, reveived ,received,May
FYXTECH LIMITED（雅乐）,China Sales,China Sales North,,CHN_05_07_18,,Bonnie,,899.90 ,USD,,899.90 ,2018/7/5,899.90 ,0.00 ,,2018/7/12,, 30 ,2018/8/4, reveived ,received,June
YouAppi Inc,AFF,AFF,,CHN_53_06_18CM,,AFF,,(9072.85),USD,,(9072.85),2018/7/5,,(9072.85),,2018/7/5,, 30 ,2018/8/4, reveived ,received,Cancelled invoice of Apr.18
YOUZU Games Hongkong Limited,China Sales,China Sales East,,CHN_07_07_18,,Ander,,23613.00 ,USD,,23613.00 ,2018/7/9,23613.00 ,0.00 ,,2018/9/14,, 60 ,2018/9/7, reveived ,received,June
EFUN COMPANY LIMITED,China Sales,China Sales South,,CHN_08_07_18,,Vanness,,71939.16 ,USD,,71939.16 ,2018/7/9,71939.16 ,0.00 ,,2018/9/21,, 30 ,2018/8/8, reveived ,received,June 三国志
HONG KONG BLACK BEARD GAME LIMITED,China Sales,China Sales South,,CHN_09_07_18,,Vanness,,17188.11 ,USD,,17188.11 ,2018/7/9,17186.20 ,1.91 ,,2018/8/16,, 30 ,2018/8/8, reveived ,received,June 新三国志
香港创酷互动娱乐有限公司,China Sales,China Sales South,,CHN_10_07_18,,Vanness,,668.15 ,USD,,668.15 ,2018/7/9,668.15 ,0.00 ,,2018/7/30,, 30 ,2018/8/8, reveived ,received,June
DeNA HONGKONG LIMITED,China Sales,China Sales South,,CHN_11_07_18,,Vanness,,1445.00 ,USD,,1445.00 ,2018/7/9,1443.08 ,1.92 ,,2018/7/16,, 30 ,2018/8/8, reveived ,received,June 圣斗士星矢
香港创酷互动娱乐有限公司,China Sales,China Sales South,,CHN_12_07_18,,Vanness,,133108.96 ,USD,,133108.96 ,2018/7/9,133107.04 ,1.92 ,,2018/7/30,, 30 ,2018/8/8, reveived ,received,June
Digitrading Hongkong Limited（敦煌网）,China Sales,China Sales East,,CHN_14_07_18,,Ander,,18684.39 ,USD,,18684.39 ,2018/7/9,18684.39 ,0.00 ,,2018/7/24,, 30 ,2018/8/8, reveived ,received,June
JOLLYCHIC EC LIMITED（杭州执御）,China Sales,China Sales EC,,CHN_15_07_18,,XinXin,,3802.27 ,USD,,3802.27 ,2018/7/9,3800.35 ,1.92 ,,2018/7/27,, 30 ,2018/8/8, reveived ,received,June Facebook
LOMEWAY E-COMMERCE (HONGKONG)LIMITED（环球易购）,China Sales,China Sales EC,,CHN_16_07_18,,XinXin,,100245.53 ,USD,,100245.53 ,2018/7/9,100245.53 ,0.00 ,,2018/7/4,, 30 ,2018/8/8, reveived ,received,June
LOMEWAY E-COMMERCE (HONGKONG)LIMITED（环球易购）,China Sales,China Sales EC,,CHN_17_07_18,,XinXin,,93732.59 ,USD,,93732.59 ,2018/7/9,93732.59 ,0.00 ,,2018/7/4,, 30 ,2018/8/8, reveived ,received,June
AdAction Interactive LLC,UK,UK,,UK_05_07_18,,UK,,1068.80 ,USD,,1068.80 ,2018/7/9,1068.80 ,0.00 ,,2018/8/1,, 30 ,2018/8/8, reveived ,received,June
TEFINCOM S.A,UK,UK,,UK_06_07_18,,UK,,989.00 ,USD,,989.00 ,2018/7/9,989.00 ,0.00 ,,2018/7/11,, 30 ,2018/8/8, reveived ,received,June
Fiverr International Ltd,UK,UK,,UK_07_07_18,,UK,,480.00 ,USD,,480.00 ,2018/7/9,480.00 ,0.00 ,,2018/8/15,, 30 ,2018/8/8, reveived ,received,June
PT.Shopee International Indonesia,APAC,SGP,,SGP_05_07_18,,Amanda,,3052.00 ,USD,,3052.00 ,2018/7/10,3052.00 ,0.00 ,,2018/8/20,, 30 ,2018/8/9, reveived ,received,June
Wag Labs Inc,UK,UK,,UK_02_06_18CM,,UK,,(748.00),USD,,(748.00),2018/7/10,,(748.00),,2018/7/10,, 30 ,2018/8/9, reveived ,received,cancelled invoice of May
Wag Labs Inc,UK,UK,,UK_08_07_18,,UK,,442.00 ,USD,,442.00 ,2018/7/10,728.00 ,(286.00),,2018/7/31,, 30 ,2018/8/9, reveived ,received,May
Wag Labs Inc,UK,UK,,UK_09_07_18,,UK,,34.00 ,USD,,34.00 ,2018/7/10,34.00 ,0.00 ,,2018/7/31,, 30 ,2018/8/9, reveived ,received,June
PT. Airy Nest Indonesia,APAC,Indonesia,,SGP_06_07_18,,Edo,,4359.20 ,USD,,4359.20 ,2018/7/11,4359.20 ,0.00 ,,2018/8/21,, 30 ,2018/8/10, reveived ,received,June
LOMEWAY E-COMMERCE (HONGKONG)LIMITED（环球易购）,China Sales,China Sales EC,,CHN_18_07_18,,XinXin,,1520.48 ,USD,,1520.48 ,2018/7/11,,1520.48 ,,2018/8/21,, 30 ,2018/8/10, reveived ,received,June Facebook代投
Adfit PLT,APAC,SGP,,SGP_07_07_18,,Amanda,,1426.53 ,SGD,,1426.53 ,2018/7/11,1427.00 ,(0.47),,2018/7/12,, 30 ,2018/8/10, reveived ,received,prepayment
金华全拼电商管理有限公司,China Sales,China Sales EC,,CHN_20_07_18,,XinXin,,11211.79 ,USD,,11211.79 ,2018/7/11,11211.79 ,0.00 ,,2018/7/12,, 30 ,2018/8/10, reveived ,received,June facebook6月
PT.MP Games,APAC,Indonesia,,SGP_09_07_18,,Edo,,4644.00 ,USD,,4644.00 ,2018/7/11,4644.00 ,0.00 ,,2018/9/7,, 30 ,2018/8/10, reveived ,received,June
Yodel Mobile Ltd,UK,UK,,UK_10_07_18,,UK,,12099.96 ,GBP,,12099.96 ,2018/7/12,12099.96 ,0.00 ,,2018/9/17,, 30 ,2018/8/11, reveived ,received,June
Yodel Mobile Ltd,UK,UK,,UK_11_07_18,,UK,,615.77 ,GBP,,615.77 ,2018/7/12,615.77 ,0.00 ,,2018/9/17,, 30 ,2018/8/11, reveived ,received,June
Planit LGPM,UK,UK,,UK_12_07_18,,UK,,224.40 ,GBP,,224.40 ,2018/7/12,224.40 ,0.00 ,,2018/8/17,, 30 ,2018/8/11, reveived ,received,June
Adorca Hongkong Limited,AFF,AFF,,CHN_21_07_18,,AFF,,16886.26 ,USD,,16886.26 ,2018/7/12,16886.26 ,0.00 ,,2018/8/13,, 30 ,2018/8/11, reveived ,received,May
Apptick Mobilie Limited,AFF,AFF,,CHN_22_07_18,,AFF,,2345.02 ,USD,,2345.02 ,2018/7/12,2344.96 ,0.06 ,,2018/7/27,, 30 ,2018/8/11, reveived ,received,May
OASIS SANQI NETWORK TECHNOLOGY LIMITED(altamob）,AFF,AFF,,CHN_23_07_18,,AFF,,41854.30 ,USD,,41854.30 ,2018/7/12,41854.30 ,0.00 ,,2018/9/7,, 30 ,2018/8/11, reveived ,received,May
"AppTap, LLC_Ultron",AFF,AFF,,CHN_25_07_18,,AFF,,48169.91 ,USD,,48169.91 ,2018/7/12,48151.61 ,18.30 ,,2018/8/21,, 30 ,2018/8/11, reveived ,received,May
Baidu (HongKong) Limited-API,AFF,AFF,,CHN_26_07_18,,AFF,,87421.00 ,USD,,87421.00 ,2018/7/12,87421.00 ,0.00 ,,2018/9/4,, 30 ,2018/8/11, reveived ,received,May
"Bat Technology CO., Limited（Ultron）",AFF,AFF,,CHN_27_07_18,,AFF,,63161.37 ,USD,,63161.37 ,2018/7/12,63161.37 ,0.00 ,,2018/8/31,, 30 ,2018/8/11, reveived ,received,May
Cliiky Network Limited,AFF,AFF,,CHN_28_07_18,,AFF,,629.34 ,USD,,629.34 ,2018/7/12,627.42 ,1.92 ,,2018/7/25,, 30 ,2018/8/11, reveived ,received,May
Bingmob Limited,AFF,AFF,,CHN_29_07_18,,AFF,,629.34 ,USD,,629.34 ,2018/7/12,,629.34 ,,2018/7/18,, 30 ,2018/8/11, reveived ,received,May
Ladbrokes Coral Group,UK,UK,,UK_14_07_18,,UK,,1232.00 ,USD,,1232.00 ,2018/7/13,1232.00 ,0.00 ,,2018/7/24,, 30 ,2018/8/12, reveived ,received,June
"Dreamscape Technology CO.,Limited(Oceanbys)",AFF,AFF,,CHN_30_07_18,,AFF,,4709.21 ,USD,,4709.21 ,2018/7/16,4700.29 ,8.92 ,,2018/7/26,, 30 ,2018/8/15, reveived ,received,May
Bingmob Limited,AFF,AFF,,CHN_48_07_18,,AFF,,(629.34),USD,,(629.34),2018/7/18,,(629.34),,2018/7/18,, 30 ,2018/8/17, reveived ,received,Cancelled invoice of May.18
Bingmob Limited,AFF,AFF,,CHN_49_07_18,,AFF,,612.50 ,USD,,612.50 ,2018/7/18,610.59 ,1.91 ,,2018/8/14,, 30 ,2018/8/17, reveived ,received,May
UNILEAD PTE.LTD,UK,UK,,UK_15_07_18,,UK,,(3442.03),USD,,(3442.03),2018/7/19,,(3442.03),,2018/7/19,, 30 ,2018/8/18, reveived ,received,Cancelled invoice of June
UNILEAD PTE.LTD,UK,UK,,UK_16_07_18,,UK,,2771.35 ,USD,,2771.35 ,2018/7/19,2746.35 ,25.00 ,,2018/8/2,, 30 ,2018/8/18, reveived ,received,June
UNILEAD PTE.LTD,UK,UK,,UK_64_07_18,,UK,,3442.03 ,USD,,3442.03 ,2018/7/19,,3442.03 ,,2018/7/19,, 30 ,2018/8/18, reveived ,received,June
Newborn Town International Enterprise Limited（Solo API）,AFF,AFF,,CHN_50_07_18,,AFF,,11763.98 ,USD,,11763.98 ,2018/7/18,11763.98 ,0.00 ,,2018/8/24,, 30 ,2018/8/17, reveived ,received,May
"HYLINK (HK) DIGITAL SOLUTION CO., LIMITED",China Sales,China Sales East,,CHN_51_07_18,,Ander,,33295.77 ,USD,,33295.77 ,2018/7/18,33293.86 ,1.91 ,,2018/8/24,, 30 ,2018/8/17, reveived ,received,June
TOTALMOBRAND S.A.（Mobrand_Ultron）,AFF,AFF,,CHN_53_06_18,,AFF,,1487.52 ,USD,,1487.52 ,2018/7/18,1449.22 ,38.30 ,,2018/9/6,, 30 ,2018/8/17, reveived ,received,May
Dofun Technology Limited,AFF,AFF,,CHN_56_07_18,,AFF,,3656.94 ,USD,,3656.94 ,2018/7/18,3655.02 ,1.92 ,,2018/9/21,, 30 ,2018/8/17, reveived ,received,May
PT Ecart Webportal Indonesia (Lazada ID),APAC,SGP,,SGP_57_07_18,,Amanda,,4144.80 ,USD,,4144.80 ,2018/7/18,4144.80 ,0.00 ,,2018/9/5,, 30 ,2018/8/17, reveived ,received,June
Alibaba.com Hong Kong Limited,China Sales,China Sales East,,CHN_59_07_18,,Ander,,620.54 ,USD,,620.54 ,2018/7/18,620.54 ,0.00 ,,2018/9/11,, 30 ,2018/8/17, reveived ,received,May阿里巴巴（淘宝lite）
MOBGEEK MARKETING PLANNING(HK) LIMITED (Mobgeek),AFF,AFF,,CHN_61_07_18,,AFF,,4199.37 ,USD,,4199.37 ,2018/7/25,4178.41 ,20.96 ,,2018/9/10,, 30 ,2018/8/24, reveived ,received,May
Bytedance Inc.今日头条,China Sales,China Sales North,,CHN_65_07_18,,Bonnie,,2707711.76 ,USD,,2707711.76 ,2018/7/19,2707693.46 ,18.30 ,,2018/8/2,, 30 ,2018/8/18, reveived ,received,June
"Motive Interactive, Inc",AFF,AFF,,CHN_31_07_18,,AFF,,2594.74 ,USD,,2594.74 ,2018/7/21,2557.31 ,37.43 ,,2018/7/7,, 30 ,2018/8/20, reveived ,received,May
OP Vision LTD(Persona.ly),AFF,AFF,,CHN_32_07_18,,AFF,,15117.25 ,USD,,15117.25 ,2018/7/21,15114.80 ,2.45 ,,2018/7/11,, 30 ,2018/8/20, reveived ,received,May
"Recess Company, Ltd.(Lazada VN)",APAC,SGP,,SGP_63_07_18,,Amanda,,13504.16 ,USD,,13504.16 ,2018/7/23,12162.50 ,1341.66 ,,2018/9/19,, 30 ,2018/8/22, reveived ,received,June
"Lazada E-Services Philippines, Inc (Lazada PH)",APAC,SGP,,SGP_65_07_18,,Amanda,,6845.52 ,USD,,6845.52 ,2018/7/23,6845.52 ,0.00 ,,2018/9/21,, 30 ,2018/8/22, reveived ,received,June
Lazada Limited (Lazada TH),APAC,SGP,,SGP_66_07_18,,Amanda,,4994.76 ,USD,,4994.76 ,2018/7/23,4974.76 ,20.00 ,,2018/8/27,, 30 ,2018/8/22, reveived ,received,June
Lazada Singapore Pte. Ltd(Lazada SG),APAC,SGP,,SGP_67_07_18,,Amanda,,2857.80 ,USD,,2857.80 ,2018/7/23,2857.80 ,0.00 ,,2018/8/23,, 30 ,2018/8/22, reveived ,received,June
Badoo Trading Ltd,UK,UK,,UK_17_07_18,,UK,,7033.55 ,USD,,7033.55 ,2018/7/23,7033.55 ,0.00 ,,2018/9/14,, 30 ,2018/8/22, reveived ,received,June
NovelPlus Sdn Bhd,APAC,SGP,,SGP_68_07_18,,Amanda,,45.60 ,USD,,45.60 ,2018/7/23,45.60 ,0.00 ,,2018/8/15,, 30 ,2018/8/22, reveived ,received,June
Skyworker Digital Limited（Skyworker_Ultron）,AFF,AFF,,CHN_35_07_18,,AFF,,7125.34 ,USD,,7125.34 ,2018/7/23,7125.34 ,0.00 ,,2018/9/17,, 30 ,2018/8/22, reveived ,received,May
Smarter Wireless Communications Technology (HK) limited,AFF,AFF,,CHN_36_07_18,,AFF,,20564.35 ,USD,,20564.35 ,2018/7/23,20564.35 ,0.00 ,,2018/8/2,, 30 ,2018/8/22, reveived ,received,May
"Hongkong Lehui Network Technology Co., Limited(Clinkad）",AFF,AFF,,CHN_33_05_18 CM,,AFF,,(7926.29),USD,,(7926.29),2018/7/24,,(7926.29),,2018/7/24,, 30 ,2018/8/23, reveived ,received,Cancelled invoice of Mar.18
TIDEBUY INTERNATIONAL LIMITED(踏浪者国际),China Sales,China Sales EC,,CHN_37_07_18,,Xinxin,,1132.78 ,USD,,1132.78 ,2018/7/24,1132.78 ,0.00 ,,2018/7/27,, 30 ,2018/8/23, reveived ,received,May-June
COPO Technology Limited,#N/A,#N/A,,CHN_38_07_18,,Lilian,,304166.78 ,USD,,304166.78 ,2018/7/24,304164.87 ,1.91 ,,2018/8/15,, 30 ,2018/8/23, reveived ,received,June
Alibaba.com Hong Kong Limited,China Sales,China Sales East,,CHN_39_07_18,,Ander,,413.41 ,USD,,413.41 ,2018/7/24,413.41 ,0.00 ,,2018/9/11,, 30 ,2018/8/23, reveived ,received,June阿里巴巴（淘宝lite）
Wowcher Limited,UK,UK,,UK_19_07_18,,UK,,12041.81 ,USD,,12041.81 ,2018/7/24,12041.81 ,0.00 ,,2018/9/13,, 60 ,2018/9/22, reveived ,received,June
"Hongkong Lehui Network Technology Co., Limited(Clinkad）",AFF,AFF,,CHN_40_07_18,,AFF,,7892.99 ,USD,,7892.99 ,2018/7/24,7893.39 ,(0.40),,2018/8/27,, 30 ,2018/8/23, reveived ,received,Mar
Autodoc GmbH,UK,UK,,UK_20_07_18,,UK,,1174.00 ,USD,,1174.00 ,2018/7/24,1174.00 ,0.00 ,,2018/8/2,, 30 ,2018/8/23, reveived ,received,June
ADFIT PLT,APAC,SGP,,SGP_10_07_18,,Amanda,,1427.00 ,USD,,1427.00 ,2018/7/24,1427.00 ,0.00 ,,2018/7/24,, 30 ,2018/8/23, reveived ,received,Prepayment
ADFIT PLT,APAC,SGP,,SGP_11_07_18,,Amanda,,2900.00 ,USD,,2900.00 ,2018/7/24,2900.00 ,0.00 ,,2018/7/25,, 30 ,2018/8/23, reveived ,received,Prepayment
Pubnative GmbH,AFF,AFF,,CHN_41_07_18,,AFF,,16079.13 ,USD,,16079.13 ,2018/7/25,16045.83 ,33.30 ,,2018/7/23,, 30 ,2018/8/24, reveived ,received,April
"Surmobi International Co., Ltd",AFF,AFF,,CHN_42_07_18,,AFF,,432.97 ,USD,,432.97 ,2018/7/25,370.50 ,62.47 ,,2018/9/17,, 30 ,2018/8/24, reveived ,received,May
HONGKONG WEBEYE LIMITED(Webeye),AFF,AFF,,CHN_43_07_18,,AFF,,24587.94 ,USD,,24587.94 ,2018/7/25,24586.02 ,1.92 ,,2018/9/5,, 30 ,2018/8/24, reveived ,received,May
"IKMY Co., Limited",AFF,AFF,,CHN_47_07_18,,AFF,,635.96 ,USD,,635.96 ,2018/7/25,635.96 ,0.00 ,,2018/8/30,, 30 ,2018/8/24, reveived ,received,May
"Whatech Mobile Co.,Limited(Mobisummer)",AFF,AFF,,CHN_60_07_18,,AFF,,8619.64 ,USD,,8619.64 ,2018/7/25,8617.73 ,1.91 ,,2018/8/8,, 30 ,2018/8/24, reveived ,received,May
掌上乐游有限公司（有爱互动）,China Sales,China Sales North,,CHN_01_11_16CM,,Bonnie,,(11018.78),USD,,(11018.78),2018/7/25,,(11018.78),,2018/7/25,, 30 ,2018/8/24, reveived ,received,Cancelled invoice of April
掌上乐游有限公司（有爱互动）,China Sales,China Sales North,,CHN_03_11_16CM,,Bonnie,,(32289.72),USD,,(32289.72),2018/7/25,,(32289.72),,2018/7/25,, 30 ,2018/8/24, reveived ,received,Cancelled invoice of May
掌上乐游有限公司（有爱互动）,China Sales,China Sales North,,CHN_04_11_16CM,,Bonnie,,(27919.93),USD,,(27919.93),2018/7/25,,(27919.93),,2018/7/25,, 30 ,2018/8/24, reveived ,received,Cancelled invoice of May
HONGKONG XIAOYAO GAME ENTERTAIMENT(有爱互动),China Sales,China Sales North,,CHN_88_12_16CM,,Bonnie,,(5564.57),USD,,(5564.57),2018/7/25,,(5564.57),,2018/7/25,, 30 ,2018/8/24, reveived ,received,Cancelled invoice of June
SOL NETWORKS LIMITED,UK,UK,,UK_21_07_18,,UK,,3532.00 ,USD,,3532.00 ,2018/7/25,3532.00 ,0.00 ,,2018/7/30,, 30 ,2018/8/24, reveived ,received,June
ADFIT PLT,APAC,SGP,,SGP_12_07_18,,Amanda,,1427.00 ,USD,,1427.00 ,2018/7/27,1427.00 ,0.00 ,,2018/7/30,, 30 ,2018/8/26, reveived ,received,Prepayment
iHandy Network Limited,China Sales,China Sales North,,CHN_63_07_18,,Bonnie,,112.20 ,USD,,112.20 ,2018/7/27,112.20 ,0.00 ,,2018/8/15,, 30 ,2018/8/26, reveived ,received,June
"Hongkong Lehui Network Technology Co., Limited(Clinkad）",AFF,AFF,,CHN_64_07_18,,AFF,,4999.55 ,USD,,4999.55 ,2018/7/27,4966.25 ,33.30 ,,2018/9/10,, 30 ,2018/8/26, reveived ,received,May
宁波豪雅进出口集团有限公司,China Sales,China Sales EC,,CHN_67_07_18,,Xinxin,,1000.00 ,USD,,1000.00 ,2018/7/27,991.70 ,8.30 ,,2018/8/4,, 30 ,2018/8/26, reveived ,received,Prepayment July
游酷盛世科技（北京）有限公司,China Sales,China Sales North,,CHN_68_07_18,,Bonnie,,2926.64 ,USD,,2926.64 ,2018/7/27,2893.34 ,33.30 ,,2018/8/22,, 30 ,2018/8/26, reveived ,received,June
App Samurai Inc.,UK,UK,,UK_23_07_18,,UK,,730.80 ,USD,,730.80 ,2018/7/31,710.80 ,20.00 ,,2018/8/13,, 30 ,2018/8/30, reveived ,received,June
"Firestorm-sea (HK) Co., Limited（热浪出海）",China Sales,China Sales North,,CHN_01_08_18,,Bonnie,,75005.80 ,USD,,75005.80 ,2018/8/1,74996.89 ,8.91 ,,2018/8/6,, 30 ,2018/8/31, reveived ,received,June
"SINCETIMES CO.,Ltd.",China Sales,China Sales North,,CHN_02_08_18,,Bonnie,,4550.47 ,USD,,4550.47 ,2018/8/1,4542.17 ,8.30 ,,2018/8/30,, 30 ,2018/8/31, reveived ,received,June
ADFIT PLT,APAC,SGP,,SGP_01_08_18,,Amanda,,8605.00 ,USD,,8605.00 ,2018/8/2,8605.00 ,0.00 ,,2018/8/3,, 30 ,2018/9/1, reveived ,received,Prepayment
AppNext Ltd,AFF,AFF,,CHN_24_05_18CM,,AFF,,(140889.82),USD,,(140889.82),2018/8/3,,(140889.82),,2018/8/1,, 30 ,2018/9/2, reveived ,received,Cancelled invoice of Mar.18
AppNext Ltd,AFF,AFF,,CHN_03_08_18,,AFF,,120357.82 ,USD,,120357.82 ,2018/8/3,125226.96 ,(4869.14),,2018/7/23,, 30 ,2018/9/2, reveived ,received,Mar
SVG Media FZ LLC(Sevetynine),APAC,SGP,,SGP_02_08_18,,Amanda,,1311.50 ,USD,,1311.50 ,2018/8/7,1281.50 ,30.00 ,,2018/8/17,, 30 ,2018/9/6, reveived ,received,June
Autodoc GmbH,UK,UK,,UK_01_08_18,,UK,,839.20 ,USD,,839.20 ,2018/8/7,839.20 ,0.00 ,,2018/9/6,, 30 ,2018/9/6, reveived ,received,July
GDMGROUP EAST LIMITED（Mobair）,AFF,AFF,,CHN_05_08_18,,AFF,,549.70 ,USD,,549.70 ,2018/8/7,,549.70 ,,2018/8/16,, 30 ,2018/9/6, reveived ,received,May
FYXTECH LIMITED（雅乐）,China Sales,China Sales North,,CHN_04_08_18,,Bonnie,,3735.90 ,USD,,3735.90 ,2018/8/7,3735.90 ,0.00 ,,2018/8/9,, 30 ,2018/9/6, reveived ,received,"July,Aug.18"
NovelPlus Sdn Bhd,APAC,SGP,,SGP_03_08_18,,Amanda,,26.40 ,USD,,26.40 ,2018/8/8,26.40 ,0.00 ,,2018/9/4,, 30 ,2018/9/7, reveived ,received,July
Digitrading Hongkong Limited（敦煌网）,China Sales,China Sales East,,CHN_07_08_18,,Ander,,17898.34 ,USD,,17898.34 ,2018/8/8,17896.43 ,1.91 ,,2018/8/27,, 30 ,2018/9/7, reveived ,received,July
EFUN COMPANY LIMITED,China Sales,China Sales South,,CHN_08_08_18,,Vanness,,20494.49 ,USD,,20494.49 ,2018/8/8,20494.49 ,0.00 ,,2018/9/21,, 30 ,2018/9/7, reveived ,received,July 豪门足球
EFUN COMPANY LIMITED,China Sales,China Sales South,,CHN_09_08_18,,Vanness,,94926.29 ,USD,,94926.29 ,2018/8/8,94926.29 ,0.00 ,,2018/9/21,, 30 ,2018/9/7, reveived ,received,July三国志
